source;share/soft_robot_control/hook/cmake_prefix_path.ps1
source;share/soft_robot_control/hook/cmake_prefix_path.dsv
source;share/soft_robot_control/hook/cmake_prefix_path.sh
source;share/soft_robot_control/hook/pythonpath.ps1
source;share/soft_robot_control/hook/pythonpath.dsv
source;share/soft_robot_control/hook/pythonpath.sh
source;share/soft_robot_control/local_setup.bash
source;share/soft_robot_control/local_setup.dsv
source;share/soft_robot_control/local_setup.ps1
source;share/soft_robot_control/local_setup.sh
source;share/soft_robot_control/local_setup.zsh
